sequence_src,sequence_otb,frames,fps,txt_path,classic_mat_path,unified_mat_path
Freeman3,Freeman3,460,66.594821,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Freeman3.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Freeman3_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Freeman3_MyTracker.mat
Freeman4,Freeman4,283,60.684166,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Freeman4.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Freeman4_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Freeman4_MyTracker.mat
Girl,Girl,500,69.439526,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Girl.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Girl_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Girl_MyTracker.mat
Girl2,Girl2,1500,73.043035,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Girl2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Girl2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Girl2_MyTracker.mat
Gym,Gym,767,75.390779,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Gym.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Gym_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Gym_MyTracker.mat
Human2,Human2,1128,72.455218,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human2_MyTracker.mat
Human3,Human3,1698,74.019761,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human3.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human3_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human3_MyTracker.mat
Human4-2,Human4-2,667,70.965328,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human4-2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human4-2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human4-2_MyTracker.mat
Human5,Human5,713,69.275103,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human5.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human5_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human5_MyTracker.mat
Human6,Human6,792,70.875781,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human6.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human6_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human6_MyTracker.mat
Human7,Human7,250,59.803276,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human7.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human7_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human7_MyTracker.mat
Human8,Human8,128,49.431156,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human8.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human8_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human8_MyTracker.mat
Human9,Human9,305,62.581330,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Human9.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Human9_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Human9_MyTracker.mat
Ironman,Ironman,166,53.093445,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Ironman.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Ironman_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Ironman_MyTracker.mat
Jogging-1,Jogging-1,307,64.209701,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Jogging-1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Jogging-1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Jogging-1_MyTracker.mat
Jogging-2,Jogging-2,307,73.401673,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Jogging-2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Jogging-2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Jogging-2_MyTracker.mat
Jump,Jump,122,47.195321,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Jump.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Jump_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Jump_MyTracker.mat
Jumping,Jumping,313,61.598119,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Jumping.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Jumping_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Jumping_MyTracker.mat
KiteSurf,KiteSurf,84,42.194517,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\KiteSurf.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\KiteSurf_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\KiteSurf_MyTracker.mat
Lemming,Lemming,1336,72.725808,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Lemming.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Lemming_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Lemming_MyTracker.mat
Liquor,Liquor,1741,82.848019,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Liquor.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Liquor_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Liquor_MyTracker.mat
Man,Man,134,53.913756,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Man.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Man_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Man_MyTracker.mat
Matrix,Matrix,100,45.950033,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Matrix.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Matrix_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Matrix_MyTracker.mat
Mhyang,Mhyang,1490,75.556920,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Mhyang.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Mhyang_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Mhyang_MyTracker.mat
MotorRolling,MotorRolling,164,53.079604,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\MotorRolling.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\MotorRolling_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\MotorRolling_MyTracker.mat
MountainBike,MountainBike,228,58.356795,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\MountainBike.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\MountainBike_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\MountainBike_MyTracker.mat
Panda,Panda,1000,71.789596,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Panda.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Panda_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Panda_MyTracker.mat
RedTeam,RedTeam,1918,74.389069,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\RedTeam.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\RedTeam_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\RedTeam_MyTracker.mat
Rubik,Rubik,1997,75.724422,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Rubik.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Rubik_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Rubik_MyTracker.mat
Shaking,Shaking,365,64.676096,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Shaking.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Shaking_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Shaking_MyTracker.mat
Singer1,Singer1,351,64.833965,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Singer1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Singer1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Singer1_MyTracker.mat
Singer2,Singer2,366,65.364601,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Singer2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Singer2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Singer2_MyTracker.mat
Skater,Skater,160,53.007391,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skater.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skater_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skater_MyTracker.mat
Skater2,Skater2,435,67.076455,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skater2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skater2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skater2_MyTracker.mat
Skating1,Skating1,400,66.564955,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skating1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skating1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skating1_MyTracker.mat
Skating2-1,Skating2-1,473,67.203232,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skating2-1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skating2-1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skating2-1_MyTracker.mat
Skating2-2,Skating2-2,473,78.656226,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skating2-2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skating2-2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skating2-2_MyTracker.mat
Skiing,Skiing,81,41.764353,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Skiing.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Skiing_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Skiing_MyTracker.mat
Soccer,Soccer,392,63.734252,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Soccer.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Soccer_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Soccer_MyTracker.mat
Subway,Subway,175,55.711406,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Subway.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Subway_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Subway_MyTracker.mat
Surfer,Surfer,376,64.398967,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Surfer.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Surfer_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Surfer_MyTracker.mat
Suv,Suv,945,72.482610,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Suv.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Suv_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Suv_MyTracker.mat
Sylvester,Sylvester,1345,76.188456,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Sylvester.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Sylvester_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Sylvester_MyTracker.mat
Tiger1,Tiger1,349,61.961367,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Tiger1.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Tiger1_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Tiger1_MyTracker.mat
Tiger2,Tiger2,365,64.372921,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Tiger2.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Tiger2_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Tiger2_MyTracker.mat
Toy,Toy,271,61.708056,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Toy.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Toy_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Toy_MyTracker.mat
Trans,Trans,124,49.881672,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\txt_results\MyTracker\Trans.txt,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\classic_otb\results\OPE\MyTracker\Trans_01.mat,E:\Programming\Python\Project\AI\CV\Tracking\TransTResearch\MyECOTracker\otb100result\otb_matlab_export\MyTracker_verified_otb936\unified_otb\results\OPE_OTB\Trans_MyTracker.mat
